ERROR [AWT-EventQueue-0] 2020-12-25 03:16:02,404 repast.simphony.ui.RSApplication - Error while initializing simulation
java.lang.IndexOutOfBoundsException: Index: 347, Size: 347
	at java.util.ArrayList.rangeCheck(ArrayList.java:657)
INFO  [Thread-34] 2021-01-29 16:50:39,913 repast.simphony.batch.ssh.LocalSession - ERROR [main] 16:50:39,906 repast.simphony.batch.InstanceRunner - Error while running model
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - java.lang.UnsatisfiedLinkError: no lpsolve55j in java.library.path
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at java.lang.Runtime.loadLibrary0(Runtime.java:870)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at java.lang.System.loadLibrary(System.java:1122)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at lpsolve.LpSolve.<clinit>(LpSolve.java:275)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at adoptionbmp.Agent.production(Agent.java:159)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at adoptionbmp.ContextCreator.build(ContextCreator.java:197)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
INFO  [Thread-34] 2021-01-29 16:50:39,915 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
INFO  [Thread-34] 2021-01-29 16:50:39,916 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.OneRunBatchRunner.run(OneRunBatchRunner.java:101)
INFO  [Thread-34] 2021-01-29 16:50:39,917 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.run(InstanceRunner.java:195)
INFO  [Thread-34] 2021-01-29 16:50:39,917 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.main(InstanceRunner.java:217)
INFO  [Thread-35] 2021-01-29 16:50:43,474 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...201
INFO  [Thread-35] 2021-01-29 16:50:47,221 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...301
INFO  [Thread-35] 2021-01-29 16:50:50,842 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...401
INFO  [Thread-35] 2021-01-29 16:50:55,261 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...501
INFO  [pool-225-thread-1] 2021-01-29 16:50:57,368 repast.simphony.batch.ssh.LocalDonePoller - Polled /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611960589083 for DONE:  no
INFO  [Thread-35] 2021-01-29 16:51:00,064 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...601
INFO  [Thread-35] 2021-01-29 16:51:04,960 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...701
INFO  [pool-224-thread-1] 2021-01-29 16:51:08,193 repast.simphony.batch.ssh.LocalDonePoller - Polled /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611960540385 for DONE:  yes
INFO  [SwingWorker-pool-223-thread-1] 2021-01-29 16:51:08,194 repast.simphony.batch.ssh.SessionsDriver - Run Time: 2.0266
INFO  [SwingWorker-pool-223-thread-1] 2021-01-29 16:51:08,235 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611960540385
INFO  [SwingWorker-pool-223-thread-1] 2021-01-29 16:51:08,304 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /Users/ran/eclipse-workspace/adoptionbmp/output
INFO  [SwingWorker-pool-223-thread-1] 2021-01-29 16:51:08,304 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0018
INFO  [SwingWorker-pool-223-thread-1] 2021-01-29 16:51:08,304 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 2.1322
INFO  [Thread-35] 2021-01-29 16:51:10,144 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...801
INFO  [Thread-35] 2021-01-29 16:51:15,882 repast.simphony.batch.ssh.LocalSession - ==> agent create succussfully...901
INFO  [Thread-35] 2021-01-29 16:51:17,279 repast.simphony.batch.ssh.LocalSession - Start simulation for this agent :1 at 2016
INFO  [Thread-35] 2021-01-29 16:51:17,290 repast.simphony.batch.ssh.LocalSession - ERROR [main] 16:51:17,288 repast.simphony.batch.InstanceRunner - Error while running model
INFO  [Thread-35] 2021-01-29 16:51:17,290 repast.simphony.batch.ssh.LocalSession - java.lang.UnsatisfiedLinkError: no lpsolve55j in java.library.path
INFO  [Thread-35] 2021-01-29 16:51:17,290 repast.simphony.batch.ssh.LocalSession - 	at java.lang.ClassLoader.loadLibrary(ClassLoader.java:1867)
INFO  [Thread-35] 2021-01-29 16:51:17,290 repast.simphony.batch.ssh.LocalSession - 	at java.lang.Runtime.loadLibrary0(Runtime.java:870)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at java.lang.System.loadLibrary(System.java:1122)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at lpsolve.LpSolve.<clinit>(LpSolve.java:275)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at adoptionbmp.Agent.production(Agent.java:159)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at adoptionbmp.ContextCreator.build(ContextCreator.java:197)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.dataLoader.engine.ClassNameContextBuilder.build(ClassNameContextBuilder.java:41)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.dataLoader.engine.DataLoaderControllerAction.runInitialize(DataLoaderControllerAction.java:48)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:214)
INFO  [Thread-35] 2021-01-29 16:51:17,291 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController$2.visit(DefaultController.java:1)
INFO  [Thread-35] 2021-01-29 16:51:17,292 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:292)
INFO  [Thread-35] 2021-01-29 16:51:17,292 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
INFO  [Thread-35] 2021-01-29 16:51:17,292 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:295)
INFO  [Thread-35] 2021-01-29 16:51:17,293 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:288)
INFO  [Thread-35] 2021-01-29 16:51:17,294 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:212)
INFO  [Thread-35] 2021-01-29 16:51:17,294 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:383)
INFO  [Thread-35] 2021-01-29 16:51:17,294 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.OneRunBatchRunner.run(OneRunBatchRunner.java:101)
INFO  [Thread-35] 2021-01-29 16:51:17,294 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.run(InstanceRunner.java:195)
INFO  [Thread-35] 2021-01-29 16:51:17,294 repast.simphony.batch.ssh.LocalSession - 	at repast.simphony.batch.InstanceRunner.main(InstanceRunner.java:217)
INFO  [pool-225-thread-1] 2021-01-29 16:51:57,371 repast.simphony.batch.ssh.LocalDonePoller - Polled /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611960589083 for DONE:  yes
INFO  [SwingWorker-pool-223-thread-2] 2021-01-29 16:51:57,376 repast.simphony.batch.ssh.SessionsDriver - Run Time: 2.0179
INFO  [SwingWorker-pool-223-thread-2] 2021-01-29 16:51:57,381 repast.simphony.batch.ssh.LocalSession - Finding output on localhost in /var/folders/6d/bjt6wybd4mq8vy7_7kp5j2w40000gn/T/simphony_model_1611960589083
INFO  [SwingWorker-pool-223-thread-2] 2021-01-29 16:51:57,395 repast.simphony.batch.ssh.SessionsDriver - Aggregating output into /Users/ran/eclipse-workspace/adoptionbmp/output
INFO  [SwingWorker-pool-223-thread-2] 2021-01-29 16:51:57,395 repast.simphony.batch.ssh.SessionsDriver - Get Output Time: 0.0003
INFO  [SwingWorker-pool-223-thread-2] 2021-01-29 16:51:57,396 repast.simphony.batch.ssh.SessionsDriver - Finished. Elapsed Time: 2.1388
